province_name,district_code,district_name,area_name,area_type,gender,marital_status,age_group,count
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,MALE,DIVORCED,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,MALE,DIVORCED,75 AND ABOVE,5
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,15 AND ABOVE,251753
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,15-19,50387
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,20-24,38253
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,25-29,37921
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,30-34,28011
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,35-39,22843
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,40-44,18571
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,45-49,13997
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,50-54,10862
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,55-59,7802
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,60-64,8049
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,65-69,5700
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,70-74,4114
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,TOTAL,75 AND ABOVE,5243
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,15 AND ABOVE,54172
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,15-19,35563
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,20-24,9914
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,25-29,4211
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,30-34,1746
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,35-39,952
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,40-44,578
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,45-49,382
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,50-54,278
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,55-59,147
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,60-64,166
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,65-69,102
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,70-74,66
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,NEVER MARRIED,75 AND ABOVE,67
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,15 AND ABOVE,183711
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,15-19,14761
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,20-24,28230
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,25-29,33475
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,30-34,25935
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,35-39,21425
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,40-44,17301
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,45-49,12690
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,50-54,9462
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,55-59,6498
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,60-64,5976
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,65-69,3727
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,70-74,2100
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,MARRIED,75 AND ABOVE,2131
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,15 AND ABOVE,13509
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,15-19,36
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,20-24,65
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,25-29,158
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,30-34,288
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,35-39,427
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,40-44,647
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,45-49,891
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,50-54,1103
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,55-59,1148
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,60-64,1896
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,65-69,1867
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,70-74,1945
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,WIDOWED,75 AND ABOVE,3038
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,15 AND ABOVE,361
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,15-19,27
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,20-24,44
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,25-29,77
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,30-34,42
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,35-39,39
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,40-44,45
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,45-49,34
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,50-54,19
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,55-59,9
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,60-64,11
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,65-69,4
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,70-74,3
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,FEMALE,DIVORCED,75 AND ABOVE,7
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,15 AND ABOVE,33
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,15-19,5
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,20-24,5
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,25-29,6
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,30-34,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,35-39,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,40-44,2
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,45-49,3
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,50-54,5
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,60-64,3
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,65-69,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,70-74,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,TOTAL,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,15 AND ABOVE,33
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,15-19,5
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,20-24,5
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,25-29,6
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,30-34,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,35-39,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,40-44,2
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,45-49,3
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,50-54,5
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,60-64,3
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,65-69,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,70-74,1
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,NEVER MARRIED,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,60-64,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,65-69,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,MARRIED,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,60-64,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,65-69,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,WIDOWED,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,60-64,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,65-69,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,RURAL,TRANSGENDER,DIVORCED,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,60-64,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,65-69,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,TOTAL,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,60-64,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,65-69,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,NEVER MARRIED,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,60-64,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,65-69,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,MARRIED,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,55-59,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,60-64,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,65-69,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,70-74,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,WIDOWED,75 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,15 AND ABOVE,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,15-19,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,20-24,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,25-29,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,30-34,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,35-39,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,40-44,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,45-49,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,50-54,0
KHYBER PAKTUNKHWA,019,BUNER DISTRICT,BUNER DISTRICT,URBAN,ALL SEXES,DIVORCED,55-59,0
